<dec f='qv2ray/3rdparty/qt-qrcode/lib/qtqrcode.cpp' l='44' type='QByteArray'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/qtqrcode.cpp' l='74' u='w' c='_ZN8QtQrCode18constructorPrivateERK10QByteArrayiNS_10EncodeModeENS_10ProportionEN2Qt15CaseSensitivityENS_20ErrorCorrectionLevelE'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/qtqrcode.cpp' l='99' u='m' c='_ZN8QtQrCode6encodeEv'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/qtqrcode.cpp' l='118' u='m' c='_ZN8QtQrCode17setBaseQrCodeDataEP6QRcode'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/qtqrcode.cpp' l='120' u='w' c='_ZN8QtQrCode17setBaseQrCodeDataEP6QRcode'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/qtqrcode.cpp' l='128' u='m' c='_ZN8QtQrCode10encodeDataEv'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/qtqrcode.cpp' l='128' u='m' c='_ZN8QtQrCode10encodeDataEv'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/qtqrcode.cpp' l='131' u='m' c='_ZN8QtQrCode10encodeDataEv'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/qtqrcode.cpp' l='131' u='m' c='_ZN8QtQrCode10encodeDataEv'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/qtqrcode.cpp' l='144' u='r' c='_ZN8QtQrCode12encodeStringEv'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/qtqrcode.cpp' l='148' u='r' c='_ZN8QtQrCode12encodeStringEv'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/qtqrcode.cpp' l='162' u='m' c='_ZN8QtQrCode12encodeSKanjiEv'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/qtqrcode.cpp' l='166' u='m' c='_ZN8QtQrCode12encodeSKanjiEv'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/qtqrcode.cpp' l='199' u='r' c='_ZNK8QtQrCode4dataEv'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/qtqrcode.cpp' l='204' u='r' c='_ZN8QtQrCode7setDataERK10QByteArray'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/qtqrcode.cpp' l='205' u='w' c='_ZN8QtQrCode7setDataERK10QByteArray'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/qtqrcode.cpp' l='264' u='r' c='_ZN8QtQrCodeeqERKS_'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/qtqrcode.cpp' l='264' u='r' c='_ZN8QtQrCodeeqERKS_'/>
<offset>128</offset>
