<dec f='/qv2ray_autogen/include/ui_BalancerWidget.h' l='37' type='QWidget *'/>
<use f='/qv2ray_autogen/include/ui_BalancerWidget.h' l='68' u='w' c='_ZN17Ui_BalancerWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_BalancerWidget.h' l='69' u='r' c='_ZN17Ui_BalancerWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_BalancerWidget.h' l='70' u='r' c='_ZN17Ui_BalancerWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_BalancerWidget.h' l='72' u='r' c='_ZN17Ui_BalancerWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_BalancerWidget.h' l='78' u='r' c='_ZN17Ui_BalancerWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_BalancerWidget.h' l='86' u='r' c='_ZN17Ui_BalancerWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_BalancerWidget.h' l='91' u='r' c='_ZN17Ui_BalancerWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_BalancerWidget.h' l='103' u='r' c='_ZN17Ui_BalancerWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_BalancerWidget.h' l='139' u='r' c='_ZN17Ui_BalancerWidget13retranslateUiEP7QWidget'/>
<offset>256</offset>
