<dec f='include/grpc/impl/codegen/grpc_types.h' l='612' type='union grpc_op_data'/>
<use f='include/grpcpp/impl/codegen/call.h' l='241' u='m' c='_ZN4grpc8internal25CallOpSendInitialMetadata5AddOpEP7grpc_opPm'/>
<use f='include/grpcpp/impl/codegen/call.h' l='242' u='m' c='_ZN4grpc8internal25CallOpSendInitialMetadata5AddOpEP7grpc_opPm'/>
<use f='include/grpcpp/impl/codegen/call.h' l='243' u='m' c='_ZN4grpc8internal25CallOpSendInitialMetadata5AddOpEP7grpc_opPm'/>
<use f='include/grpcpp/impl/codegen/call.h' l='246' u='m' c='_ZN4grpc8internal25CallOpSendInitialMetadata5AddOpEP7grpc_opPm'/>
<use f='include/grpcpp/impl/codegen/call.h' l='286' u='m' c='_ZN4grpc8internal17CallOpSendMessage5AddOpEP7grpc_opPm'/>
<use f='include/grpcpp/impl/codegen/call.h' l='340' u='m' c='_ZN4grpc8internal17CallOpRecvMessage5AddOpEP7grpc_opPm'/>
<use f='include/grpcpp/impl/codegen/call.h' l='415' u='m' c='_ZN4grpc8internal24CallOpGenericRecvMessage5AddOpEP7grpc_opPm'/>
<use f='include/grpcpp/impl/codegen/call.h' l='484' u='m' c='_ZN4grpc8internal22CallOpServerSendStatus5AddOpEP7grpc_opPm'/>
<use f='include/grpcpp/impl/codegen/call.h' l='486' u='m' c='_ZN4grpc8internal22CallOpServerSendStatus5AddOpEP7grpc_opPm'/>
<use f='include/grpcpp/impl/codegen/call.h' l='487' u='m' c='_ZN4grpc8internal22CallOpServerSendStatus5AddOpEP7grpc_opPm'/>
<use f='include/grpcpp/impl/codegen/call.h' l='489' u='m' c='_ZN4grpc8internal22CallOpServerSendStatus5AddOpEP7grpc_opPm'/>
<use f='include/grpcpp/impl/codegen/call.h' l='525' u='m' c='_ZN4grpc8internal25CallOpRecvInitialMetadata5AddOpEP7grpc_opPm'/>
<use f='include/grpcpp/impl/codegen/call.h' l='556' u='m' c='_ZN4grpc8internal22CallOpClientRecvStatus5AddOpEP7grpc_opPm'/>
<use f='include/grpcpp/impl/codegen/call.h' l='557' u='m' c='_ZN4grpc8internal22CallOpClientRecvStatus5AddOpEP7grpc_opPm'/>
<use f='include/grpcpp/impl/codegen/call.h' l='558' u='m' c='_ZN4grpc8internal22CallOpClientRecvStatus5AddOpEP7grpc_opPm'/>
<use f='include/grpcpp/impl/codegen/call.h' l='559' u='m' c='_ZN4grpc8internal22CallOpClientRecvStatus5AddOpEP7grpc_opPm'/>
<offset>128</offset>
