<dec f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='111' type='QWidget *'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='568' u='w' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='569' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='570' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='572' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='577' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='585' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='591' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='596' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='601' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='606' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='611' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='616' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='621' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='630' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='760' u='r' c='_ZN23Ui_StreamSettingsWidget13retranslateUiEP7QWidget'/>
<offset>4928</offset>
