<dec f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.h' l='38' type='unsigned char *'/>
<offset>64</offset>
<doc f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.h' l='38'>///&lt; Data chunk.</doc>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='62' u='w' c='QRinput_List_newEntry'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='64' u='w' c='QRinput_List_newEntry'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='65' u='r' c='QRinput_List_newEntry'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='69' u='r' c='QRinput_List_newEntry'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='80' u='r' c='QRinput_List_freeEntry'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='95' u='w' c='QRinput_List_dup'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='96' u='r' c='QRinput_List_dup'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='100' u='r' c='QRinput_List_dup'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='100' u='r' c='QRinput_List_dup'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='319' u='r' c='QRinput_calcParity'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='433' u='r' c='QRinput_encodeModeNum'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='434' u='r' c='QRinput_encodeModeNum'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='435' u='r' c='QRinput_encodeModeNum'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='442' u='r' c='QRinput_encodeModeNum'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='446' u='r' c='QRinput_encodeModeNum'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='447' u='r' c='QRinput_encodeModeNum'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='540' u='r' c='QRinput_encodeModeAn'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='540' u='r' c='QRinput_encodeModeAn'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='541' u='r' c='QRinput_encodeModeAn'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='541' u='r' c='QRinput_encodeModeAn'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='548' u='r' c='QRinput_encodeModeAn'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='548' u='r' c='QRinput_encodeModeAn'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='600' u='r' c='QRinput_encodeMode8'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='677' u='r' c='QRinput_encodeModeKanji'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='677' u='r' c='QRinput_encodeModeKanji'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='718' u='r' c='QRinput_encodeModeStructure'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='720' u='r' c='QRinput_encodeModeStructure'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='722' u='r' c='QRinput_encodeModeStructure'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='748' u='r' c='QRinput_encodeModeFNC1Second'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='792' u='r' c='QRinput_encodeModeECI'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='882' u='r' c='QRinput_estimateBitStreamSizeOfEntry'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='1016' u='r' c='QRinput_encodeBitStream'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='1018' u='r' c='QRinput_encodeBitStream'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='1444' u='r' c='QRinput_List_shrinkEntry'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='1445' u='r' c='QRinput_List_shrinkEntry'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='1446' u='w' c='QRinput_List_shrinkEntry'/>
<use f='qv2ray/3rdparty/qt-qrcode/lib/libqrencode/qrinput.c' l='1457' u='r' c='QRinput_splitEntry'/>
