<dec f='qv2ray/3rdparty/libuv/include/uv.h' l='429' type='void *'/>
<offset>0</offset>
<use f='qv2ray/3rdparty/libuv/src/uv-data-getter-setters.c' l='20' u='r' c='uv_handle_get_data'/>
<use f='qv2ray/3rdparty/libuv/src/uv-data-getter-setters.c' l='28' u='w' c='uv_handle_set_data'/>
<use f='qv2ray/3rdparty/uvw/src/uvw/loop.h' l='272' u='r' c='_ZN3uvw4Loop4walkET_'/>
<use f='qv2ray/3rdparty/uvw/src/uvw/loop.h' l='275' u='r' c='_ZN3uvw4Loop4walkET_'/>
<use f='qv2ray/3rdparty/uvw/src/uvw/loop.h' l='278' u='r' c='_ZN3uvw4Loop4walkET_'/>
<use f='qv2ray/3rdparty/uvw/src/uvw/loop.h' l='281' u='r' c='_ZN3uvw4Loop4walkET_'/>
<use f='qv2ray/3rdparty/uvw/src/uvw/loop.h' l='284' u='r' c='_ZN3uvw4Loop4walkET_'/>
<use f='qv2ray/3rdparty/uvw/src/uvw/loop.h' l='287' u='r' c='_ZN3uvw4Loop4walkET_'/>
<use f='qv2ray/3rdparty/uvw/src/uvw/loop.h' l='290' u='r' c='_ZN3uvw4Loop4walkET_'/>
<use f='qv2ray/3rdparty/uvw/src/uvw/loop.h' l='293' u='r' c='_ZN3uvw4Loop4walkET_'/>
<use f='qv2ray/3rdparty/uvw/src/uvw/loop.h' l='296' u='r' c='_ZN3uvw4Loop4walkET_'/>
<use f='qv2ray/3rdparty/uvw/src/uvw/loop.h' l='299' u='r' c='_ZN3uvw4Loop4walkET_'/>
<use f='qv2ray/3rdparty/uvw/src/uvw/loop.h' l='302' u='r' c='_ZN3uvw4Loop4walkET_'/>
<use f='qv2ray/3rdparty/uvw/src/uvw/loop.h' l='305' u='r' c='_ZN3uvw4Loop4walkET_'/>
<use f='qv2ray/3rdparty/uvw/src/uvw/loop.h' l='308' u='r' c='_ZN3uvw4Loop4walkET_'/>
<use f='qv2ray/3rdparty/uvw/src/uvw/loop.h' l='311' u='r' c='_ZN3uvw4Loop4walkET_'/>
<use f='qv2ray/3rdparty/uvw/src/uvw/handle.hpp' l='33' u='r' c='_ZN3uvw6Handle13closeCallbackEP11uv_handle_s'/>
