<dec f='include/grpc/impl/codegen/slice.h' l='91' type='union grpc_slice_data'/>
<use f='include/grpcpp/impl/codegen/slice.h' l='101' macro='1' u='m' c='_ZNK4grpc5Slice4sizeEv'/>
<use f='include/grpcpp/impl/codegen/slice.h' l='101' macro='1' u='m' c='_ZNK4grpc5Slice4sizeEv'/>
<use f='include/grpcpp/impl/codegen/slice.h' l='104' macro='1' u='m' c='_ZNK4grpc5Slice5beginEv'/>
<use f='include/grpcpp/impl/codegen/slice.h' l='104' macro='1' u='m' c='_ZNK4grpc5Slice5beginEv'/>
<use f='include/grpcpp/impl/codegen/slice.h' l='107' macro='1' u='m' c='_ZNK4grpc5Slice3endEv'/>
<use f='include/grpcpp/impl/codegen/slice.h' l='107' macro='1' u='m' c='_ZNK4grpc5Slice3endEv'/>
<use f='include/grpcpp/impl/codegen/slice.h' l='107' macro='1' u='m' c='_ZNK4grpc5Slice3endEv'/>
<use f='include/grpcpp/impl/codegen/slice.h' l='107' macro='1' u='m' c='_ZNK4grpc5Slice3endEv'/>
<use f='include/grpcpp/impl/codegen/slice.h' l='122' macro='1' u='m' c='_ZN4grpc18StringRefFromSliceEPK10grpc_slice'/>
<use f='include/grpcpp/impl/codegen/slice.h' l='122' macro='1' u='m' c='_ZN4grpc18StringRefFromSliceEPK10grpc_slice'/>
<use f='include/grpcpp/impl/codegen/slice.h' l='123' macro='1' u='m' c='_ZN4grpc18StringRefFromSliceEPK10grpc_slice'/>
<use f='include/grpcpp/impl/codegen/slice.h' l='123' macro='1' u='m' c='_ZN4grpc18StringRefFromSliceEPK10grpc_slice'/>
<use f='include/grpcpp/impl/codegen/slice.h' l='127' macro='1' u='m' c='_ZN4grpc21StringFromCopiedSliceB5cxx11E10grpc_slice'/>
<use f='include/grpcpp/impl/codegen/slice.h' l='127' macro='1' u='m' c='_ZN4grpc21StringFromCopiedSliceB5cxx11E10grpc_slice'/>
<use f='include/grpcpp/impl/codegen/slice.h' l='128' macro='1' u='m' c='_ZN4grpc21StringFromCopiedSliceB5cxx11E10grpc_slice'/>
<use f='include/grpcpp/impl/codegen/slice.h' l='128' macro='1' u='m' c='_ZN4grpc21StringFromCopiedSliceB5cxx11E10grpc_slice'/>
<use f='include/grpcpp/impl/codegen/metadata_map.h' l='54' macro='1' u='m' c='_ZN4grpc8internal11MetadataMap21GetBinaryErrorDetailsB5cxx11Ev'/>
<use f='include/grpcpp/impl/codegen/metadata_map.h' l='54' macro='1' u='m' c='_ZN4grpc8internal11MetadataMap21GetBinaryErrorDetailsB5cxx11Ev'/>
<use f='include/grpcpp/impl/codegen/metadata_map.h' l='56' macro='1' u='m' c='_ZN4grpc8internal11MetadataMap21GetBinaryErrorDetailsB5cxx11Ev'/>
<use f='include/grpcpp/impl/codegen/metadata_map.h' l='56' macro='1' u='m' c='_ZN4grpc8internal11MetadataMap21GetBinaryErrorDetailsB5cxx11Ev'/>
<use f='include/grpcpp/impl/codegen/metadata_map.h' l='58' macro='1' u='m' c='_ZN4grpc8internal11MetadataMap21GetBinaryErrorDetailsB5cxx11Ev'/>
<use f='include/grpcpp/impl/codegen/metadata_map.h' l='58' macro='1' u='m' c='_ZN4grpc8internal11MetadataMap21GetBinaryErrorDetailsB5cxx11Ev'/>
<use f='include/grpcpp/impl/codegen/metadata_map.h' l='59' macro='1' u='m' c='_ZN4grpc8internal11MetadataMap21GetBinaryErrorDetailsB5cxx11Ev'/>
<use f='include/grpcpp/impl/codegen/metadata_map.h' l='59' macro='1' u='m' c='_ZN4grpc8internal11MetadataMap21GetBinaryErrorDetailsB5cxx11Ev'/>
<use f='include/grpcpp/impl/codegen/call.h' l='569' macro='1' u='m' c='_ZN4grpc8internal22CallOpClientRecvStatus8FinishOpEPb'/>
<use f='include/grpcpp/impl/codegen/call.h' l='569' macro='1' u='m' c='_ZN4grpc8internal22CallOpClientRecvStatus8FinishOpEPb'/>
<use f='include/grpcpp/impl/codegen/call.h' l='571' macro='1' u='m' c='_ZN4grpc8internal22CallOpClientRecvStatus8FinishOpEPb'/>
<use f='include/grpcpp/impl/codegen/call.h' l='571' macro='1' u='m' c='_ZN4grpc8internal22CallOpClientRecvStatus8FinishOpEPb'/>
<use f='include/grpcpp/impl/codegen/call.h' l='572' macro='1' u='m' c='_ZN4grpc8internal22CallOpClientRecvStatus8FinishOpEPb'/>
<use f='include/grpcpp/impl/codegen/call.h' l='572' macro='1' u='m' c='_ZN4grpc8internal22CallOpClientRecvStatus8FinishOpEPb'/>
<use f='include/grpcpp/impl/codegen/call.h' l='572' macro='1' u='m' c='_ZN4grpc8internal22CallOpClientRecvStatus8FinishOpEPb'/>
<use f='include/grpcpp/impl/codegen/call.h' l='572' macro='1' u='m' c='_ZN4grpc8internal22CallOpClientRecvStatus8FinishOpEPb'/>
<use f='include/grpcpp/impl/codegen/proto_buffer_reader.h' l='76' macro='1' u='m' c='_ZN4grpc17ProtoBufferReader4NextEPPKvPi'/>
<use f='include/grpcpp/impl/codegen/proto_buffer_reader.h' l='76' macro='1' u='m' c='_ZN4grpc17ProtoBufferReader4NextEPPKvPi'/>
<use f='include/grpcpp/impl/codegen/proto_buffer_reader.h' l='76' macro='1' u='m' c='_ZN4grpc17ProtoBufferReader4NextEPPKvPi'/>
<use f='include/grpcpp/impl/codegen/proto_buffer_reader.h' l='76' macro='1' u='m' c='_ZN4grpc17ProtoBufferReader4NextEPPKvPi'/>
<use f='include/grpcpp/impl/codegen/proto_buffer_reader.h' l='89' macro='1' u='m' c='_ZN4grpc17ProtoBufferReader4NextEPPKvPi'/>
<use f='include/grpcpp/impl/codegen/proto_buffer_reader.h' l='89' macro='1' u='m' c='_ZN4grpc17ProtoBufferReader4NextEPPKvPi'/>
<use f='include/grpcpp/impl/codegen/proto_buffer_reader.h' l='91' macro='1' u='m' c='_ZN4grpc17ProtoBufferReader4NextEPPKvPi'/>
<use f='include/grpcpp/impl/codegen/proto_buffer_reader.h' l='91' macro='1' u='m' c='_ZN4grpc17ProtoBufferReader4NextEPPKvPi'/>
<use f='include/grpcpp/impl/codegen/proto_buffer_reader.h' l='92' macro='1' u='m' c='_ZN4grpc17ProtoBufferReader4NextEPPKvPi'/>
<use f='include/grpcpp/impl/codegen/proto_buffer_reader.h' l='92' macro='1' u='m' c='_ZN4grpc17ProtoBufferReader4NextEPPKvPi'/>
<use f='include/grpcpp/impl/codegen/proto_buffer_reader.h' l='103' macro='1' u='m' c='_ZN4grpc17ProtoBufferReader6BackUpEi'/>
<use f='include/grpcpp/impl/codegen/proto_buffer_reader.h' l='103' macro='1' u='m' c='_ZN4grpc17ProtoBufferReader6BackUpEi'/>
<use f='include/grpcpp/impl/codegen/proto_buffer_writer.h' l='94' macro='1' u='m' c='_ZN4grpc17ProtoBufferWriter4NextEPPvPi'/>
<use f='include/grpcpp/impl/codegen/proto_buffer_writer.h' l='94' macro='1' u='m' c='_ZN4grpc17ProtoBufferWriter4NextEPPvPi'/>
<use f='include/grpcpp/impl/codegen/proto_buffer_writer.h' l='95' macro='1' u='m' c='_ZN4grpc17ProtoBufferWriter4NextEPPvPi'/>
<use f='include/grpcpp/impl/codegen/proto_buffer_writer.h' l='95' macro='1' u='m' c='_ZN4grpc17ProtoBufferWriter4NextEPPvPi'/>
<use f='include/grpcpp/impl/codegen/proto_buffer_writer.h' l='107' macro='1' u='m' c='_ZN4grpc17ProtoBufferWriter4NextEPPvPi'/>
<use f='include/grpcpp/impl/codegen/proto_buffer_writer.h' l='107' macro='1' u='m' c='_ZN4grpc17ProtoBufferWriter4NextEPPvPi'/>
<use f='include/grpcpp/impl/codegen/proto_buffer_writer.h' l='109' macro='1' u='m' c='_ZN4grpc17ProtoBufferWriter4NextEPPvPi'/>
<use f='include/grpcpp/impl/codegen/proto_buffer_writer.h' l='109' macro='1' u='m' c='_ZN4grpc17ProtoBufferWriter4NextEPPvPi'/>
<use f='include/grpcpp/impl/codegen/proto_buffer_writer.h' l='110' macro='1' u='m' c='_ZN4grpc17ProtoBufferWriter4NextEPPvPi'/>
